Timestamp: 		Palm Rotation
2330.662935	-3.4010013477205363
2330.671956	-3.4027785719470733
2330.681069	-3.40399638521261
2330.690315	-3.4019419459334297
2330.699068	-3.4014985398489856
2330.708101	-3.3975398273388344
2330.717503	-3.3950133192417913
2330.726172	-3.388684476543411
2330.735164	-3.3806425860222187
2330.744357	-3.3714198779688527
2330.753323	-3.3610391391370302
2330.762291	-3.35016777899464
2330.771294	-3.337590311204954
2330.780419	-3.3251765844069046
2330.789475	-3.3120299246710854
2330.798411	-3.299956400610335
2330.807827	-3.288196732775051
2330.816549	-3.277110368880079
2330.825539	-3.266527881862111
2330.834662	-3.256578220621187
2330.84453	-3.2474226803335773
2330.853182	-3.239370846610946
2330.86182	-3.231870361837984
2330.871484	-3.22468001640183
2330.879835	-3.2180338359870944
2330.888798	-3.2124268417044077
2330.897954	-3.2075958837303205
2330.907798	-3.2050893357706056
2330.915959	-3.203637985686607
2330.925046	-3.202879769984192
2330.934064	-3.2037551932864687
2330.943174	-3.2066254054710672
2330.952204	-3.210855492706586
2330.961305	-3.21467305566042
2330.970162	-3.227213148192392
2330.979482	-3.236814456575052
2330.997317	-3.2436719100402622
2331.007033	-3.250833092378557
2331.015419	-3.2591147266728155
2331.024407	-3.265680452277924
2331.033418	-3.271778816102654
2331.042568	-3.28057597870267
2331.051863	-3.2871750664641564
2331.060576	-3.294157520274441
2331.06967	-3.3014504613942153
2331.078817	-3.3081362472990374
2331.088212	-3.314461482662602
2331.09704	-3.3186728136264736
2331.106398	-3.323065419578915
2331.115337	-3.3289118497331684
2331.124458	-3.332992566670151
2331.133968	-3.3364964063472455
2331.142953	-3.3406812074904355
2331.15194	-3.3487345035631857
2331.161063	-3.3538232318366576
2331.170302	-3.3577676622840804
2331.179566	-3.356626926407924
2331.188992	-3.355418160470783
2331.200427	-3.3536608647073773
2331.212178	-3.3498193070820474
2331.221221	-3.3442076831491705
2331.23028	-3.3364257148837746
2331.239843	-3.3280063377230267
2331.248351	-3.318745791872848
2331.25756	-3.30784650191364
2331.266409	-3.29923054914552
2331.275456	-3.28712676555368
2331.28453	-3.2737847491134224
2331.293606	-3.260017352447534
2331.302586	-3.24649118589889
2331.31168	-3.233194999079076
2331.320674	-3.221408081501773
2331.329655	-3.2083387050944983
2331.338722	-3.1964322148463737
2331.347788	-3.1829124359087237
2331.357206	-3.1704902153677375
2331.36586	-3.1588999700453644
2331.374916	-3.168617154951903
2331.383909	-3.1708097462695024
2331.392924	-3.1755459277239013
2331.402035	-3.1810452198587513
2331.411084	-3.1815121880391004
2331.42004	-3.1839771831585066
2331.429168	-3.1792058377545462
2331.438184	-3.1749615626806627
2331.447165	-3.1716296592668267
2331.456383	-3.16831733242344
2331.465313	-3.166346166885503
2331.474345	-3.1693942299252376
2331.48328	-3.158104079416061
2331.492459	-3.1539435089028527
2331.501443	-3.145813003397775
2331.510426	-3.1388495482780074
2331.519544	-3.1330743329623467
2331.528545	-3.1323081212385517
2331.537545	-3.129270872436222
2331.564668	-3.1503290503521657
2331.573681	-3.171972403740493
2331.582789	-3.192173919053038
2331.592052	-3.2095130664680864
2331.600784	-3.227245905528329
2331.609935	-3.243664199401477
2331.618971	-3.261178383038457
2331.628015	-3.276569910745754
2331.637193	-3.278510493859435
2331.646096	-3.2811883576750165
2331.655146	-3.2873467499372517
2331.664361	-3.2912715622313566
2331.736447	-3.3787502001341245
2331.745414	-3.3961459350159955
2331.763535	-3.4008280336064236
2331.772538	-3.406863378001483
2331.781663	-3.4096269185328203
2331.790775	-3.409218030366121
2331.79966	-3.41041888228845
2331.808796	-3.4110079372433253
2331.817799	-3.414776133725611
2331.826788	-3.418038394723996
2331.835787	-3.4307161875524397
2331.845297	-3.4307778157989306
2331.855642	-3.4323110279714353
2331.863421	-3.4441918601302906
2331.872416	-3.4390360252097665
2331.8815	-3.436587092910919
2331.890084	-3.438743021435779
2331.899193	-3.43684785812209
2331.908169	-3.443744372631051
2331.917176	-3.436036998065544
2331.926317	-3.425975195185071
2331.935396	-3.418382624877804
2331.944426	-3.422623318089232
2331.953457	-3.4076969925424656
2331.962484	-3.3952011409954586
2331.971412	-3.385664595342101
2331.980412	-3.3719921825569297
2331.989548	-3.3552144517354083
2331.998536	-3.341675294614805
2332.007527	-3.325732921248888
2332.016657	-3.307454195776862
2332.025716	-3.298625351497952
2332.034671	-3.2908682938225886
2332.043791	-3.277969512000684
2332.052955	-3.2637810087615584
2332.061807	-3.261970674768976
2332.071165	-3.244049084614018
2332.079939	-3.2282370565805047
2332.088923	-3.218061996383557
2332.098084	-3.203699963627217
2332.107028	-3.192543000338782
2332.116029	-3.1820554438486437
2332.12508	-3.1744714356407475
2332.134161	-3.166790206306892
2332.143284	-3.167779875580315
2332.152692	-3.1726911354233986
2332.161318	-3.1597158552941393
2332.170355	-3.147291279884535
2332.179793	-3.1363066342249515
2332.189217	-3.156501945210731
2332.19746	-3.205147879818053
2332.206421	-3.242774635645428
2332.215742	-3.278583633856843
2332.224568	-3.3105840414929695
2332.233572	-3.3365621769472162
2332.242737	-3.363237148722313
2332.251933	-3.420271877009444
2332.260708	-3.421356044771107
2332.269701	-3.459150957541016
2332.278798	-3.4290733880863673
2332.2878	-3.400455963645368
2332.29692	-3.3748357689719515
2332.305915	-3.332565637898153
2332.314919	-3.2455807648413306
2332.323941	-3.266767113630457
2332.332905	-3.372928019083952
2332.342043	-3.374003931462989
2332.351068	-3.3004555389727295
2332.360103	-3.3353456852493832
2332.369161	-3.2902315674042617
2332.378156	-3.2473791059737773
2333.148195	-4.13671149291734
2333.157317	-4.021615589805073
2333.166475	-3.9539338566607993
2333.175286	-4.006367357880458
2333.184605	-3.9162735952418357
2333.193411	-3.9256637727716597
2333.202665	-3.8691514016152375
2333.211869	-3.7218221850538002
2333.220544	-3.660527563278287
2333.229544	-3.5927209195264065
2333.238678	-3.5371441432680615
2333.247663	-3.4920572975398287
2333.256675	-3.4491845948722775
2333.265664	-3.3871190694121385
2333.2748	-3.3499005125783703
2333.283937	-3.3225084732935444
2333.29281	-3.301316141180305
2333.30341	-3.283957505588457
2333.311873	-3.27508698591585
2333.319916	-3.2652587279549965
2333.32905	-3.255502900928139
2333.338351	-3.249644112882342
2333.347069	-3.24431453591263
2333.356303	-3.2397663010005524
2333.365842	-3.23580567058215
2333.374182	-3.2342289010499536
2335.037972	-3.042691383162892
2335.048924	-3.0105343102295925
2335.060033	-3.04148841981527
2335.070966	-3.056684044109597
